name,internal,description,categories,dontAssociate,keyValueChanges,prerequisites,alvl,xboxOfferID,itemID,prices,subGranted,referredProduct,daysGranted,permissions,shards,recruitUpgraded,billingstatementidentifier,activationKeyPrefix,taxClassification,subCategory,xboxContentID,expireDays,reqsubs,recruitBilled,billingsync,dependent,,,,,,,
PRD-STO-M-BRG-Emissary,StarTrek,Federation Bridge Pack: Emissary (4),ST.Units,1,PRD-STO-M-BRG-Emissary = 1,PRD-STO-M-BRG-Emissary < 1,,,ST.ChangeAttrib.ST Bridge Fed_Emissary_Pack.1,200 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":""Federation Bridge Pack: Emissary (4)"":""Federation Bridge Pack: Emissary (4)""","loc:""en-US"":""Federation Bridge Pack: Emissary (4)"":""Federation Bridge Pack: Emissary (4)""","loc:""fr"":""[fr] Federation Bridge Pack: Emissary (4)"":""[fr] Federation Bridge Pack: Emissary (4)""","loc:""de"":""[de] Federation Bridge Pack: Emissary (4)"":""[de] Federation Bridge Pack: Emissary (4)""","kv:""AdditionalItemGrant"":""ST.ChangeAttrib.ST FreeBridgeChange.1""","kv:""OneTimePurchase"":""1""","kv:""TrackFirstPurchase"":""1"""
PRD-STO-M-BRG-Miranda,StarTrek,Federation Bridge Pack: Miranda (3),ST.Units,1,PRD-STO-M-BRG-Miranda = 1,PRD-STO-M-BRG-Miranda < 1,,,ST.ChangeAttrib.ST Bridge Fed_Generic_Pack.1,120 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":""Federation Bridge Pack: Miranda (3)"":""Federation Bridge Pack: Miranda (3)""","loc:""en-US"":""Federation Bridge Pack: Miranda (3)"":""Federation Bridge Pack: Miranda (3)""","loc:""fr"":""[fr] Federation Bridge Pack: Miranda (3)"":""[fr] Federation Bridge Pack: Miranda (3)""","loc:""de"":""[de] Federation Bridge Pack: Miranda (3)"":""[de] Federation Bridge Pack: Miranda (3)""","kv:""AdditionalItemGrant"":""ST.ChangeAttrib.ST FreeBridgeChange.1""","kv:""OneTimePurchase"":""1""","kv:""TrackFirstPurchase"":""1"""
PRD-STO-M-BRG-NeghVar,StarTrek,Klingon Bridge Pack: Negh'Var (4),ST.Units,1,PRD-STO-M-BRG-NeghVar = 1,PRD-STO-M-BRG-NeghVar < 1,,,ST.ChangeAttrib.ST Bridge Klg_Large_Type2_Pack.1,200 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":""Klingon Bridge Pack: Negh'Var (4)"":""Klingon Bridge Pack: Negh'Var (4)""","loc:""en-US"":""Klingon Bridge Pack: Negh'Var (4)"":""Klingon Bridge Pack: Negh'Var (4)""","loc:""fr"":""[fr] Klingon Bridge Pack: Negh'Var (4)"":""[fr] Klingon Bridge Pack: Negh'Var (4)""","loc:""de"":""[de] Klingon Bridge Pack: Negh'Var (4)"":""[de] Klingon Bridge Pack: Negh'Var (4)""","kv:""AdditionalItemGrant"":""ST.ChangeAttrib.ST FreeBridgeChange.1""","kv:""OneTimePurchase"":""1""","kv:""TrackFirstPurchase"":""1"""
PRD-STO-M-SC-FedCruiser4v4,StarTrek,Ship Costume: Federation: Imperial Class Assault Cruiser,ST.Units,1,,,,,ST.Costume.Promotion_Costume_Ship_Fed_Fc4_Type4_Mt,160 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":""Ship Costume: Federation: Imperial Class Assault Cruiser"":""Ship Costume: Federation: Imperial Class Assault Cruiser""","loc:""en-US"":""Ship Costume: Federation: Imperial Class Assault Cruiser"":""Ship Costume: Federation: Imperial Class Assault Cruiser""","loc:""fr"":""[fr] Ship Costume: Federation: Imperial Class Assault Cruiser"":""[fr] Ship Costume: Federation: Imperial Class Assault Cruiser""","loc:""de"":""[de] Ship Costume: Federation: Imperial Class Assault Cruiser"":""[de] Ship Costume: Federation: Imperial Class Assault Cruiser""",,,
PRD-STO-M-PS-FedTellarite,StarTrek,Species: Federation: Tellarite Playable,ST.Units,1,,,,,ST.Species.SF_Tellarite_Male,200 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":""Species: Federation: Tellarite Playable"":""Species: Federation: Tellarite Playable""","loc:""en-US"":""Species: Federation: Tellarite Playable"":""Species: Federation: Tellarite Playable""","loc:""fr"":""[fr] Species: Federation: Tellarite Playable"":""[fr] Species: Federation: Tellarite Playable""","loc:""de"":""[de] Species: Federation: Tellarite Playable"":""[de] Species: Federation: Tellarite Playable""","kv:""OneTimePurchase"":""1""","kv:""TrackFirstPurchase"":""1""",
PRD-STO-M-SV-CharRespec,StarTrek,Service: Character Skill Respec Token,ST.Units,1,,,,,ST.Other.RespecTokens,400 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":""Service: Character Skill Respec Token "":""Service: Character Skill Respec Token ""","loc:""en-US"":"" Service: Character Skill Respec Token"":"" Service: Character Skill Respec Token""","loc:""fr"":""[fr]  Service: Character Skill Respec Token"":""[fr] Service: Character Skill Respec Token""","loc:""de"":""[de] Service: Character Skill Respec Token"":""[de] Service: Character Skill Respec Token""",,,
PRD-STO-M-SV-CharSlots4,StarTrek,Service: Four Additional Character Slots,ST.Units,1,,,,,ST.ExtraCharacterSlots += 2,400 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":"" Service: Four Additional Character Slots"":"" Service: Four Additional Character Slots""","loc:""en-US"":"" Service: Four Additional Character Slots"":"" Service: Four Additional Character Slots""","loc:""fr"":""[fr]  Service: Four Additional Character Slots"":""[fr]  Service: Four Additional Character Slots""","loc:""de"":""[de] Service: Four Additional Character Slots"":""[de] Service: Four Additional Character Slots""",,,
PRD-STO-M-SV-CharRename,StarTrek,Service: Character Rename Token,ST.Units,1,,,,,ST.Other.RenameTokens,280 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":"" Service: Character Rename Token"":"" Service: Character Rename Token""","loc:""en-US"":""Service: Character Rename Token"":""Service: Character Rename Token""","loc:""fr"":""[fr] Service: Character Rename Token "":""[fr] Service: Character Rename Token ""","loc:""de"":""[de] Service: Character Rename Token"":""[de] Service: Character Rename Token""",,,
PRD-STO-M-BRG-BirdOfPrey,StarTrek,KLG Bridge Mega Pack: Bird of Prey (6),ST.Units,1,PRD-STO-M-BRG-BirdOfPrey = 1,PRD-STO-M-BRG-BirdOfPrey < 1,,,ST.ChangeAttrib.ST Bridge Klg_Small_Pack.1,240 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":""KLG Bridge Mega Pack: Bird of Prey (6) "":""KLG Bridge Mega Pack: Bird of Prey (6) ""","loc:""en-US"":""KLG Bridge Mega Pack: Bird of Prey (6) "":""KLG Bridge Mega Pack: Bird of Prey (6) ""","loc:""fr"":""[fr] KLG Bridge Mega Pack: Bird of Prey (6)"":""[fr] KLG Bridge Mega Pack: Bird of Prey (6)""","loc:""de"":""[de] KLG Bridge Mega Pack: Bird of Prey (6)"":""[de]KLG Bridge Mega Pack: Bird of Prey (6) ""","kv:""AdditionalItemGrant"":""ST.ChangeAttrib.ST FreeBridgeChange.1""","kv:""OneTimePurchase"":""1""","kv:""TrackFirstPurchase"":""1"""
PRD-STO-M-SC-FedEscort4v4,StarTrek,Ship Costume: Federation: Hephaestus Class Advanced Escort,ST.Units,1,,,,,ST.Costume.Promotion_Costume_Ship_Fed_Fc4_Type4_Mt,160 _CrypticPoints,,,0,,,,,,,,,,,,,,"loc:""en"":""Ship Costume: Federation: Hephaestus Class Advanced Escort "":""Ship Costume: Federation: Hephaestus Class Advanced Escort ""","loc:""en-US"":""Ship Costume: Federation: Hephaestus Class Advanced Escort "":""Ship Costume: Federation: Hephaestus Class Advanced Escort ""","loc:""fr"":""[fr] Ship Costume: Federation: Hephaestus Class Advanced Escort "":""[fr] Ship Costume: Federation: Hephaestus Class Advanced Escort ""","loc:""de"":""[de] Ship Costume: Federation: Hephaestus Class Advanced Escort"":""[de] Ship Costume: Federation: Hephaestus Class Advanced Escort""","kv:""OneTimePurchase"":""1""","kv:""TrackFirstPurchase"":""1""",
