categories,description,internal,name,,,,,
pc-co-web,Pre Order Keys for Amazon,fightclub,CO_PRE_Amazon,"loc:""de"":""Champions Online Preorder - Amazon"":"" ""","loc:""en-US"":""Champions Online Preorder - Amazon"":"" ""","loc:""fr"":""Champions Online Preorder - Amazon"":"" ""","loc:""es"":""Champions Online Preorder - Amazon"":"" ""","loc:""it"":""Champions Online Preorder - Amazon"":"" """
pc-co-web,30 Day Bonus From Referral Program,fightclub,PRD-CO-GC-Referral30DayBonus,"loc:""de"":""Champions Online – Freundesprogrammbonus ; 30 Tage"":"" ""","loc:""en-US"":""Champions Online – Referral Program 30 day Bonus"":"" ""","loc:""fr"":""Champions Online – Programme de parrainage : Bonus de 30 jours"":"" ""","loc:""es"":""Champions Online Referral Program 30 day Bonus"":"" ""","loc:""it"":""Champions Online Referral Program 30 day Bonus"":"" """
pc-co-web,CO Digital Preorder Key Purchase,fightclub,PRD-CO-DPO-Cryptic,"loc:""de"":""[DE] Champions Online Digital Preorder"":"" ""","loc:""en-US"":""Champions Online Digital Preorder"":"" ""","loc:""fr"":""[FR] Champions Online Digital Preorder"":"" ""","loc:""es"":""Champions Online Digital Preorder"":"" ""","loc:""it"":""Champions Online Digital Preorder"":"" """
pc-co-web,Champions Online Demo - Cryptic Studios,fightclub,PRD-CO-DEMO-Cryptic,"loc:""en-US"":""Champions Online Demo - Cryptic Studios"":"" ""","loc:""fr"":""Démo de Champions Online - Cryptic Studios"":"" ""","loc:""de"":""Champions Online Demo - Cryptic Studios"":"" ""","loc:""es"":""Champions Online Demo - Cryptic Studios"":"" ""","loc:""it"":""Champions Online Demo - Cryptic Studios"":"" """
pc-co-web,CO Retail AAFES/Europac,fightclub,PRD-CO-R-US-AAFES,"loc:""de"":""Champions Online Retail - Military"":"" ""","loc:""en-US"":""Champions Online Retail - Military"":"" ""","loc:""fr"":""Champions Online Retail - Military"":"" ""","loc:""es"":""Champions Online Retail - Military"":"" ""","loc:""it"":""Champions Online Retail - Military"":"" """
pc-co-web,Champions Online Game Card 30 Days,fightclub,PRD-CO-GC-30Day,"loc:""fr"":""Champions Online Game Card 30 Days"":"" ""","loc:""de"":""Champions Online Game Card 30 Days"":"" ""","loc:""en-US"":""Champions Online Game Card 30 Days"":"" ""","loc:""es"":""Champions Online Game Card 30 Days"":"" ""","loc:""it"":""Champions Online Game Card 30 Days"":"" """
pc-co-web,Friend Recruitment Trial Product,fightclub,PRD-CO-RAF-Recruit,"loc:""de"":""Hier Kaufen!"":"" ""","loc:""en-US"":""Buy Now!"":"" ""","loc:""fr"":""Commandez!"":"" ""","loc:""es"":""Buy Now!"":"" ""","loc:""it"":""Buy Now!"":"" """
pc-co-web,Pre Order Keys for Best Buy,fightclub,CO_PRE_BestBuy,"loc:""de"":""Champions Online Preorder - Best Buy"":"" ""","loc:""en-US"":""Champions Online Preorder - Best Buy"":"" ""","loc:""fr"":""Champions Online Preorder - Best Buy"":"" ""","loc:""es"":""Champions Online Preorder - Best Buy"":"" ""","loc:""it"":""Champions Online Preorder - Best Buy"":"" """
pc-co-web,CO Retail GameStop US,fightclub,PRD-CO-R-US-GameStop,"loc:""de"":""Champions Online Retail - GameStop"":"" ""","loc:""en-US"":""Champions Online Retail - GameStop"":"" ""","loc:""fr"":""Champions Online Retail - GameStop"":"" ""","loc:""es"":""Champions Online Retail - GameStop"":"" ""","loc:""it"":""Champions Online Retail - GameStop"":"" """
pc-co-web,CO Preorder Amazon.fr,fightclub,PRD-CO-PO-FR-Amazon,"loc:""de"":""Champions Online Preorder"":"" ""","loc:""en-US"":""Champions Online Preorder"":"" ""","loc:""fr"":""Champions Online Preorder"":"" ""","loc:""es"":""Champions Online Preorder"":"" ""","loc:""it"":""Champions Online Preorder"":"" """
