name,internal,shards,permissions,categories
PRD-STO-CE,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-CE-Amazon,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-CE-BestBuy,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-CE-GameStop,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-CS-5days-Temp,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web-cs
PRD-STO-CS-60days-Temp,StarTrek,"Live,playtest",token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web-cs
PRD-STO-CS-LifetimePO,StarTrek,"Live,STOLifetime",token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web-cs
PRD-STO-DR,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR -DD-Gamersgate,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR -Gamersgate,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-CE,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-CE-Gametap,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-CE-Metaboli,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-CE-Nexway,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-CE-Stardock,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-Cryptic,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-D2D,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-DD-Cryptic,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-DD-D2D,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-DD-DigitalRiver,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-DD-Gamersgate,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-DD-RealNetwork,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
PRD-STO-DR-DD-Steam,StarTrek,Live,token: retail;AllBasicLevels: 1;AllBasicZones: 1;AllSocial: 1;AllTrade: 1;Upgraded: 1,pc-sto-web
