name,categories,prices,dontAssociate,internal,prerequisites
PRD-STO-M-BRG-BirdOfPrey,"ST.All,ST.Bridgepacks",240 _CrypticPoints,1,StarTrek,""""""
PRD-STO-M-BRG-Carrier,"ST.All,ST.Bridgepacks",80 _CrypticPoints,1,StarTrek,""""""
PRD-STO-M-BRG-Destiny,"ST.Bridgepacks,ST.All",200 _CrypticPoints,1,StarTrek,""""""
PRD-STO-M-BRG-Emissary,"ST.Bridgepacks,ST.All",200 _CrypticPoints,1,StarTrek,""""""
PRD-STO-M-BRG-Miranda,"ST.Bridgepacks,ST.All",120 _CrypticPoints,1,StarTrek,""""""
PRD-STO-M-BRG-NeghVar,"ST.All,ST.Bridgepacks",200 _CrypticPoints,1,StarTrek,""""""
PRD-STO-M-BRG-Prometheus,"ST.Bridgepacks,ST.All",120 _CrypticPoints,1,StarTrek,""""""
PRD-STO-M-CP-BadgeofTemba,"ST.All,ST.Captaincostumes,ST.Costumeunlocks",0 _CrypticPoints,1,StarTrek,
PRD-STO-M-CP-MedalOfTanagra,"ST.Costumeunlocks,ST.All,ST.Captaincostumes",0 _CrypticPoints,1,StarTrek,
PRD-STO-M-CP-NXPrefix,"ST.All,ST.Shipcostumes",0 _CrypticPoints,1,StarTrek,
PRD-STO-M-EM-BloodwineEmote,"ST.All,ST.Emotes,ST.Specialemotes",0 _CrypticPoints,1,StarTrek,
PRD-STO-M-EM-EmotePack1,"ST.All,ST.Emotes",120 _CrypticPoints,1,StarTrek,""""""
PRD-STO-M-EM-EmotePack2,"""""",120 _CrypticPoints,1,StarTrek,""""""
PRD-STO-M-EM-KahnEmote,"ST.Emotes,ST.All,ST.Specialemotes",0 _CrypticPoints,1,StarTrek,
PRD-STO-M-EM-Shaka ,"ST.Specialemotes,ST.All,ST.Emotes",0 _CrypticPoints,1,StarTrek,
PRD-STO-M-FI-AutomatedDefenseBattery,"ST.Items,ST.All",0 _CrypticPoints,1,StarTrek,
PRD-STO-M-FI-BonusSkillPoints,"ST.Items,ST.All,ST.Preorders",0 _CrypticPoints,1,StarTrek,
